onset,offset,onpitch,offpitch,essential,bar,upmeter,lowmeter,offmeter,notetype,alignidx,file1idx,file2idx
53.51631,53.56844,82.40000,82.40000,1.00000,39.00000,2.00000,3.00000,1.00000,0.00000,0.00000,462.00000,0.00000
53.58261,53.82966,80.95000,80.95000,1.00000,39.00000,2.00000,3.00000,2.00000,0.00000,0.00000,463.00000,0.00000
53.83029,54.09669,79.05000,79.05000,1.00000,39.00000,3.00000,3.00000,NaN,0.00000,0.00000,464.00000,0.00000
53.83920,54.07927,72.09000,72.09000,1.00000,39.00000,3.00000,3.00000,0.00000,0.00000,0.00000,465.00000,0.00000
54.10307,54.35791,76.82000,76.82000,1.00000,39.00000,6.00000,6.00000,NaN,0.00000,0.00000,466.00000,0.00000
54.32634,54.48867,67.04000,67.04000,1.00000,40.00000,1.00000,3.00000,0.00000,0.00000,0.00000,467.00000,0.00000
54.32698,54.46240,75.94000,75.94000,1.00000,40.00000,1.00000,3.00000,0.00000,0.00000,0.00000,468.00000,0.00000
54.47206,54.54402,74.38594,74.38594,1.00000,40.00000,2.00000,6.00000,0.00000,0.00000,0.00000,469.00000,0.00000
54.48867,54.74104,67.06000,67.06000,1.00000,40.00000,2.00000,6.00000,0.00000,0.00000,0.00000,470.00000,0.00000
54.56215,54.77587,75.90500,75.90500,1.00000,40.00000,4.00000,12.00000,NaN,0.00000,0.00000,471.00000,0.00000
54.77322,55.17061,64.92000,64.92000,1.00000,40.00000,2.00000,3.00000,0.00000,0.00000,0.00000,472.00000,0.00000
54.78388,55.12331,76.87444,76.87444,1.00000,40.00000,2.00000,3.00000,NaN,0.00000,0.00000,473.00000,0.00000
55.15663,55.32735,68.89000,68.89000,1.00000,40.00000,3.00000,3.00000,NaN,0.00000,0.00000,474.00000,0.00000
55.17044,55.62638,60.03000,60.03000,1.00000,40.00000,3.00000,3.00000,0.00000,0.00000,0.00000,475.00000,0.00000
55.30242,55.65243,64.96000,64.96000,1.00000,40.00000,6.00000,6.00000,NaN,0.00000,0.00000,476.00000,0.00000
55.62638,56.01814,60.02000,60.02000,1.00000,41.00000,1.00000,3.00000,0.00000,0.00000,0.00000,477.00000,0.00000
55.62998,55.82077,70.91000,70.91000,1.00000,41.00000,1.00000,3.00000,NaN,0.00000,0.00000,478.00000,0.00000
55.68441,56.57542,71.90165,71.90165,1.00000,41.00000,1.00000,3.00000,1.00000,0.00000,0.00000,479.00000,0.00000
56.47920,56.58749,73.64000,73.64000,1.00000,41.00000,3.00000,3.00000,NaN,0.00000,0.00000,480.00000,0.00000
56.52922,56.61947,72.36488,72.36488,1.00000,41.00000,3.00000,3.00000,1.00000,0.00000,0.00000,481.00000,0.00000
56.58749,56.69152,73.64000,73.64000,1.00000,41.00000,3.00000,3.00000,2.00000,0.00000,0.00000,482.00000,0.00000
56.66916,57.01660,72.05000,72.05000,1.00000,41.00000,3.00000,3.00000,3.00000,0.00000,0.00000,483.00000,0.00000
56.97982,57.12109,70.02000,70.02000,1.00000,42.00000,1.00000,3.00000,0.00000,0.00000,0.00000,484.00000,0.00000
57.12229,57.24299,66.94000,66.94000,1.00000,42.00000,2.00000,9.00000,0.00000,0.00000,0.00000,485.00000,0.00000
57.23689,57.33587,69.73000,69.73000,1.00000,42.00000,3.00000,9.00000,0.00000,0.00000,0.00000,486.00000,0.00000
57.33775,57.47519,68.81000,68.81000,1.00000,42.00000,2.00000,3.00000,0.00000,0.00000,0.00000,487.00000,0.00000
57.47933,57.75383,64.91000,64.91000,1.00000,42.00000,4.00000,6.00000,0.00000,0.00000,0.00000,488.00000,0.00000
57.75456,57.97442,63.94000,63.94000,1.00000,42.00000,3.00000,3.00000,0.00000,0.00000,0.00000,489.00000,0.00000
57.76248,58.24145,67.02000,67.02000,1.00000,42.00000,3.00000,3.00000,0.00000,0.00000,0.00000,490.00000,0.00000
57.97070,58.23565,71.97000,71.97000,1.00000,42.00000,6.00000,6.00000,0.00000,0.00000,0.00000,491.00000,0.00000
58.25393,58.82195,64.89000,64.89000,1.00000,43.00000,1.00000,3.00000,NaN,0.00000,0.00000,492.00000,0.00000
58.28125,58.33433,64.00000,64.00000,1.00000,43.00000,1.00000,3.00000,1.00000,0.00000,0.00000,493.00000,0.00000
58.56214,58.83356,60.05000,60.05000,1.00000,43.00000,3.00000,9.00000,NaN,0.00000,0.00000,494.00000,0.00000
58.81141,59.11695,72.15500,72.15500,1.00000,43.00000,5.00000,9.00000,0.00000,0.00000,0.00000,495.00000,0.00000
58.82800,59.11800,80.98000,80.98000,1.00000,43.00000,5.00000,9.00000,NaN,0.00000,0.00000,496.00000,0.00000
59.11695,59.35601,72.14500,72.14500,1.00000,43.00000,3.00000,3.00000,-1.00000,0.00000,0.00000,497.00000,0.00000
59.13783,59.23410,83.30000,83.30000,1.00000,43.00000,3.00000,3.00000,NaN,0.00000,0.00000,498.00000,0.00000
59.22415,59.29215,84.64000,84.64000,1.00000,43.00000,3.00000,3.00000,1.00000,0.00000,0.00000,499.00000,0.00000
59.26563,59.46630,82.99000,82.99000,1.00000,43.00000,3.00000,3.00000,2.00000,0.00000,0.00000,500.00000,0.00000
59.47457,59.77397,80.94000,80.94000,1.00000,43.00000,6.00000,6.00000,NaN,0.00000,0.00000,501.00000,0.00000
59.47458,59.66948,72.14000,72.14000,1.00000,43.00000,6.00000,6.00000,0.00000,0.00000,0.00000,502.00000,0.00000
59.62005,59.80299,76.77000,76.77000,1.00000,44.00000,1.00000,3.00000,NaN,0.00000,0.00000,503.00000,0.00000
59.81298,59.95973,72.11000,72.11000,1.00000,44.00000,2.00000,6.00000,0.00000,0.00000,0.00000,504.00000,0.00000
59.81515,60.12807,78.98000,78.98000,1.00000,44.00000,2.00000,6.00000,NaN,0.00000,0.00000,505.00000,0.00000
59.93910,60.13968,75.92000,75.92000,1.00000,44.00000,2.00000,3.00000,NaN,0.00000,0.00000,506.00000,0.00000
60.12898,60.37188,78.99000,78.99000,1.00000,44.00000,4.00000,6.00000,0.00000,0.00000,0.00000,507.00000,0.00000
60.14592,60.41832,72.02000,72.02000,1.00000,44.00000,4.00000,6.00000,NaN,0.00000,0.00000,508.00000,0.00000
60.43118,60.60408,70.88000,70.88000,1.00000,44.00000,3.00000,3.00000,NaN,0.00000,0.00000,510.00000,0.00000
60.61642,60.91755,74.12000,74.12000,1.00000,44.00000,6.00000,6.00000,NaN,0.00000,0.00000,511.00000,0.00000
60.61745,60.95238,78.97000,78.97000,1.00000,44.00000,6.00000,6.00000,0.00000,0.00000,0.00000,512.00000,0.00000
60.94656,61.47585,60.00000,60.00000,1.00000,45.00000,1.00000,3.00000,0.00000,0.00000,0.00000,513.00000,0.00000
60.95755,61.12073,70.96000,70.96000,1.00000,45.00000,1.00000,3.00000,NaN,0.00000,0.00000,514.00000,0.00000
61.11591,61.47483,72.20000,72.20000,1.00000,45.00000,1.00000,3.00000,1.00000,0.00000,0.00000,515.00000,0.00000
61.47585,61.55610,60.01000,60.01000,1.00000,45.00000,3.00000,6.00000,0.00000,0.00000,0.00000,516.00000,0.00000
61.48293,61.78830,74.10000,74.10000,1.00000,45.00000,3.00000,6.00000,NaN,0.00000,0.00000,517.00000,0.00000
61.48503,62.09683,78.96000,78.96000,1.00000,45.00000,3.00000,6.00000,0.00000,0.00000,0.00000,518.00000,0.00000
61.78631,61.83474,75.62000,75.62000,1.00000,45.00000,3.00000,3.00000,0.00000,0.00000,0.00000,519.00000,0.00000
61.83274,61.87949,74.21500,74.21500,1.00000,45.00000,3.00000,3.00000,1.00000,0.00000,0.00000,520.00000,0.00000
61.87841,62.09016,76.03000,76.03000,1.00000,45.00000,3.00000,3.00000,2.00000,0.00000,0.00000,521.00000,0.00000
62.09683,62.31075,78.97000,78.97000,1.00000,45.00000,6.00000,6.00000,0.00000,0.00000,0.00000,522.00000,0.00000
62.10976,62.32167,74.13000,74.13000,1.00000,45.00000,6.00000,6.00000,NaN,0.00000,0.00000,523.00000,0.00000
62.32835,62.51392,71.07000,71.07000,1.00000,46.00000,1.00000,3.00000,0.00000,0.00000,0.00000,525.00000,0.00000
62.51835,62.71718,72.06000,72.06000,1.00000,46.00000,2.00000,6.00000,0.00000,0.00000,0.00000,526.00000,0.00000
62.51905,62.76354,79.00000,79.00000,1.00000,46.00000,2.00000,6.00000,0.00000,0.00000,0.00000,527.00000,0.00000
62.71718,62.97736,71.95500,71.95500,1.00000,46.00000,2.00000,3.00000,0.00000,0.00000,0.00000,528.00000,0.00000
62.73391,62.79533,68.69000,68.69000,1.00000,46.00000,2.00000,3.00000,0.00000,0.00000,0.00000,529.00000,0.00000
62.77253,62.83900,68.22000,68.22000,1.00000,46.00000,2.00000,3.00000,1.00000,0.00000,0.00000,530.00000,0.00000
62.79533,63.00154,68.86000,68.86000,1.00000,46.00000,2.00000,3.00000,2.00000,0.00000,0.00000,531.00000,0.00000
62.97736,63.22272,72.10000,72.10000,1.00000,46.00000,4.00000,6.00000,-1.00000,0.00000,0.00000,532.00000,0.00000
63.00461,63.12925,64.79000,64.79000,1.00000,46.00000,4.00000,6.00000,0.00000,0.00000,0.00000,533.00000,0.00000
63.11786,63.22794,69.32000,69.32000,1.00000,46.00000,8.00000,12.00000,0.00000,0.00000,0.00000,534.00000,0.00000
63.22272,63.34984,71.96000,71.96000,1.00000,46.00000,3.00000,3.00000,0.00000,0.00000,0.00000,535.00000,0.00000
63.23179,63.35543,67.11500,67.11500,1.00000,46.00000,3.00000,3.00000,0.00000,0.00000,0.00000,536.00000,0.00000
63.36106,63.43111,63.88000,63.88000,1.00000,46.00000,8.00000,9.00000,0.00000,0.00000,0.00000,538.00000,0.00000
63.44330,63.65751,67.05000,67.05000,1.00000,46.00000,9.00000,9.00000,NaN,0.00000,0.00000,539.00000,0.00000
63.45060,63.66331,72.00000,72.00000,1.00000,46.00000,9.00000,9.00000,0.00000,0.00000,0.00000,540.00000,0.00000
63.68761,64.16834,64.89000,64.89000,1.00000,47.00000,1.00000,3.00000,NaN,0.00000,0.00000,541.00000,0.00000
63.71899,63.79102,63.97000,63.97000,1.00000,47.00000,1.00000,3.00000,1.00000,0.00000,0.00000,542.00000,0.00000
63.95918,64.18576,60.04000,60.04000,1.00000,47.00000,3.00000,9.00000,NaN,0.00000,0.00000,543.00000,0.00000
64.17628,64.45649,72.14000,72.14000,1.00000,47.00000,5.00000,9.00000,0.00000,0.00000,0.00000,544.00000,0.00000
64.17812,64.44698,80.97000,80.97000,1.00000,47.00000,5.00000,9.00000,NaN,0.00000,0.00000,545.00000,0.00000
64.45649,64.78415,72.15000,72.15000,1.00000,47.00000,3.00000,3.00000,NaN,0.00000,0.00000,546.00000,0.00000
64.51116,64.57469,82.98000,82.98000,1.00000,47.00000,3.00000,3.00000,1.00000,0.00000,0.00000,547.00000,0.00000
64.57167,64.63274,84.62000,84.62000,1.00000,47.00000,3.00000,3.00000,2.00000,0.00000,0.00000,548.00000,0.00000
64.61860,64.79528,82.98000,82.98000,1.00000,47.00000,3.00000,3.00000,3.00000,0.00000,0.00000,549.00000,0.00000
64.78415,64.99846,72.16000,72.16000,1.00000,47.00000,6.00000,6.00000,0.00000,0.00000,0.00000,550.00000,0.00000
64.79255,65.00070,80.88500,80.88500,1.00000,47.00000,6.00000,6.00000,0.00000,0.00000,0.00000,551.00000,0.00000
65.00060,65.18422,77.13000,77.13000,1.00000,48.00000,1.00000,3.00000,NaN,0.00000,0.00000,552.00000,0.00000
65.00070,65.17261,80.93000,80.93000,1.00000,48.00000,1.00000,3.00000,0.00000,0.00000,0.00000,553.00000,0.00000
65.18955,65.39900,72.12000,72.12000,1.00000,48.00000,2.00000,6.00000,0.00000,0.00000,0.00000,554.00000,0.00000
65.19008,65.36534,79.12000,79.12000,1.00000,48.00000,2.00000,6.00000,0.00000,0.00000,0.00000,555.00000,0.00000
65.36534,65.63623,78.94000,78.94000,1.00000,48.00000,2.00000,3.00000,0.00000,0.00000,0.00000,556.00000,0.00000
65.37370,65.45418,75.52000,75.52000,1.00000,48.00000,2.00000,3.00000,NaN,0.00000,0.00000,557.00000,0.00000
65.39761,65.46866,74.11000,74.11000,1.00000,48.00000,2.00000,3.00000,1.00000,0.00000,0.00000,558.00000,0.00000
65.45418,65.64281,75.98000,75.98000,1.00000,48.00000,2.00000,3.00000,2.00000,0.00000,0.00000,559.00000,0.00000
65.63623,65.77633,79.03500,79.03500,1.00000,48.00000,4.00000,6.00000,0.00000,0.00000,0.00000,560.00000,0.00000
65.64103,65.89243,72.09000,72.09000,1.00000,48.00000,4.00000,6.00000,0.00000,0.00000,0.00000,561.00000,0.00000
65.77830,65.89823,75.85000,75.85000,1.00000,48.00000,8.00000,12.00000,0.00000,0.00000,0.00000,562.00000,0.00000
65.88908,66.03755,78.95000,78.95000,1.00000,48.00000,3.00000,3.00000,0.00000,0.00000,0.00000,563.00000,0.00000
65.89705,66.04336,74.03000,74.03000,1.00000,48.00000,3.00000,3.00000,NaN,0.00000,0.00000,564.00000,0.00000
66.02796,66.11882,70.95000,70.95000,1.00000,48.00000,6.00000,6.00000,0.00000,0.00000,0.00000,565.00000,0.00000
66.10502,66.32200,73.99000,73.99000,1.00000,48.00000,6.00000,6.00000,0.00000,0.00000,0.00000,566.00000,0.00000
66.11953,66.35102,79.00000,79.00000,1.00000,48.00000,6.00000,6.00000,0.00000,0.00000,0.00000,567.00000,0.00000
66.36042,66.54259,71.06000,71.06000,1.00000,49.00000,1.00000,3.00000,NaN,0.00000,0.00000,568.00000,0.00000
66.37685,66.91991,60.01000,60.01000,1.00000,49.00000,1.00000,3.00000,0.00000,0.00000,0.00000,569.00000,0.00000
66.42914,66.53154,72.31000,72.31000,1.00000,49.00000,1.00000,3.00000,1.00000,0.00000,0.00000,570.00000,0.00000
66.53154,66.89088,72.30000,72.30000,1.00000,49.00000,2.00000,9.00000,0.00000,0.00000,0.00000,571.00000,0.00000
66.90130,67.21016,74.09000,74.09000,1.00000,49.00000,4.00000,6.00000,NaN,0.00000,0.00000,572.00000,0.00000
67.20407,67.27401,75.57000,75.57000,1.00000,49.00000,3.00000,3.00000,NaN,0.00000,0.00000,573.00000,0.00000
67.30127,67.50041,75.96000,75.96000,1.00000,49.00000,3.00000,3.00000,1.00000,0.00000,0.00000,574.00000,0.00000
67.50263,67.73841,78.98000,78.98000,1.00000,49.00000,6.00000,6.00000,0.00000,0.00000,0.00000,575.00000,0.00000
67.52240,67.74173,74.12000,74.12000,1.00000,49.00000,6.00000,6.00000,0.00000,0.00000,0.00000,576.00000,0.00000
67.74173,67.91837,74.09000,74.09000,1.00000,50.00000,1.00000,3.00000,0.00000,0.00000,0.00000,577.00000,0.00000
67.74657,67.92417,71.14000,71.14000,1.00000,50.00000,1.00000,3.00000,NaN,0.00000,0.00000,578.00000,0.00000
67.92544,68.14476,79.00000,79.00000,1.00000,50.00000,2.00000,6.00000,0.00000,0.00000,0.00000,579.00000,0.00000
67.92960,68.13775,72.04000,72.04000,1.00000,50.00000,2.00000,6.00000,0.00000,0.00000,0.00000,580.00000,0.00000
68.13775,68.45823,71.94500,71.94500,1.00000,50.00000,2.00000,3.00000,0.00000,0.00000,0.00000,581.00000,0.00000
68.15309,68.20862,68.39000,68.39000,1.00000,50.00000,2.00000,3.00000,NaN,0.00000,0.00000,582.00000,0.00000
68.19825,68.26086,67.04000,67.04000,1.00000,50.00000,2.00000,3.00000,1.00000,0.00000,0.00000,583.00000,0.00000
68.23571,68.44082,68.86000,68.86000,1.00000,50.00000,2.00000,3.00000,2.00000,0.00000,0.00000,584.00000,0.00000
68.43799,68.58014,64.83000,64.83000,1.00000,50.00000,4.00000,6.00000,0.00000,0.00000,0.00000,585.00000,0.00000
68.56943,68.68463,68.89000,68.89000,1.00000,50.00000,8.00000,12.00000,0.00000,0.00000,0.00000,586.00000,0.00000
68.68464,68.82395,67.12000,67.12000,1.00000,50.00000,3.00000,3.00000,NaN,0.00000,0.00000,587.00000,0.00000
68.68496,68.81814,71.97000,71.97000,1.00000,50.00000,3.00000,3.00000,0.00000,0.00000,0.00000,588.00000,0.00000
68.81977,68.90522,63.80000,63.80000,1.00000,50.00000,10.00000,12.00000,0.00000,0.00000,0.00000,589.00000,0.00000
68.89488,69.13741,67.06000,67.06000,1.00000,50.00000,6.00000,6.00000,0.00000,0.00000,0.00000,590.00000,0.00000
68.89702,69.15483,72.00000,72.00000,1.00000,50.00000,6.00000,6.00000,0.00000,0.00000,0.00000,591.00000,0.00000
69.17032,69.46249,64.85000,64.85000,1.00000,51.00000,1.00000,3.00000,NaN,0.00000,0.00000,592.00000,0.00000
69.17918,69.26512,63.93000,63.93000,1.00000,51.00000,1.00000,3.00000,0.00000,0.00000,0.00000,593.00000,0.00000
69.46284,69.69469,64.96000,64.96000,1.00000,51.00000,3.00000,9.00000,0.00000,0.00000,0.00000,594.00000,0.00000
69.46639,69.68889,60.04000,60.04000,1.00000,51.00000,3.00000,9.00000,0.00000,0.00000,0.00000,595.00000,0.00000
69.68925,70.02558,80.94000,80.94000,1.00000,51.00000,5.00000,9.00000,0.00000,0.00000,0.00000,596.00000,0.00000
69.69147,70.01286,72.12000,72.12000,1.00000,51.00000,5.00000,9.00000,0.00000,0.00000,0.00000,597.00000,0.00000
70.01286,70.36388,72.08000,72.08000,1.00000,51.00000,3.00000,3.00000,0.00000,0.00000,0.00000,598.00000,0.00000
70.09187,70.17651,84.58000,84.58000,1.00000,51.00000,10.00000,12.00000,0.00000,0.00000,0.00000,599.00000,0.00000
70.16439,70.37388,82.87000,82.87000,1.00000,51.00000,6.00000,6.00000,0.00000,0.00000,0.00000,600.00000,0.00000
70.36388,70.51320,72.15000,72.15000,1.00000,51.00000,6.00000,6.00000,0.00000,0.00000,0.00000,601.00000,0.00000
70.36681,70.71637,80.91000,80.91000,1.00000,51.00000,6.00000,6.00000,0.00000,0.00000,0.00000,602.00000,0.00000
70.52158,70.71872,76.93000,76.93000,1.00000,52.00000,1.00000,3.00000,0.00000,0.00000,0.00000,603.00000,0.00000
70.71506,70.82086,80.90000,80.90000,1.00000,52.00000,2.00000,6.00000,0.00000,0.00000,0.00000,604.00000,0.00000
70.71872,70.84408,76.78000,76.78000,1.00000,52.00000,2.00000,6.00000,0.00000,0.00000,0.00000,605.00000,0.00000
70.83305,71.04726,78.90000,78.90000,1.00000,52.00000,2.00000,3.00000,0.00000,0.00000,0.00000,606.00000,0.00000
70.86577,71.00082,75.91000,75.91000,1.00000,52.00000,2.00000,3.00000,0.00000,0.00000,0.00000,607.00000,0.00000
71.03417,71.31145,81.02000,81.02000,1.00000,52.00000,4.00000,6.00000,0.00000,0.00000,0.00000,608.00000,0.00000
71.03885,71.31637,73.99000,73.99000,1.00000,52.00000,4.00000,6.00000,0.00000,0.00000,0.00000,609.00000,0.00000
71.31145,71.50585,80.97000,80.97000,1.00000,52.00000,3.00000,3.00000,0.00000,0.00000,0.00000,610.00000,0.00000
71.31637,71.49424,74.00500,74.00500,1.00000,52.00000,3.00000,3.00000,0.00000,0.00000,0.00000,611.00000,0.00000
71.51479,71.81406,79.07000,79.07000,1.00000,52.00000,6.00000,6.00000,0.00000,0.00000,0.00000,612.00000,0.00000
71.81406,72.08054,79.05000,79.05000,1.00000,53.00000,1.00000,3.00000,0.00000,0.00000,0.00000,613.00000,0.00000
72.02337,72.16181,75.76000,75.76000,1.00000,53.00000,2.00000,6.00000,0.00000,0.00000,0.00000,614.00000,0.00000
72.13088,72.34969,79.03000,79.03000,1.00000,53.00000,2.00000,3.00000,0.00000,0.00000,0.00000,615.00000,0.00000
72.14214,72.39982,72.08000,72.08000,1.00000,53.00000,2.00000,3.00000,0.00000,0.00000,0.00000,616.00000,0.00000
72.34969,72.63018,78.99000,78.99000,1.00000,53.00000,4.00000,6.00000,0.00000,0.00000,0.00000,617.00000,0.00000
72.35461,72.71329,74.06000,74.06000,1.00000,53.00000,4.00000,6.00000,0.00000,0.00000,0.00000,618.00000,0.00000
72.63018,72.92882,79.00000,79.00000,1.00000,53.00000,3.00000,3.00000,0.00000,0.00000,0.00000,619.00000,0.00000
72.63727,72.72643,75.36000,75.36000,1.00000,53.00000,3.00000,3.00000,0.00000,0.00000,0.00000,620.00000,0.00000
72.72643,72.92807,75.82000,75.82000,1.00000,53.00000,10.00000,12.00000,0.00000,0.00000,0.00000,621.00000,0.00000
72.92882,73.16027,79.01000,79.01000,1.00000,53.00000,6.00000,6.00000,0.00000,0.00000,0.00000,622.00000,0.00000
72.95029,73.16796,74.12000,74.12000,1.00000,53.00000,6.00000,6.00000,0.00000,0.00000,0.00000,623.00000,0.00000
73.16796,73.34603,74.07000,74.07000,1.00000,54.00000,1.00000,3.00000,0.00000,0.00000,0.00000,624.00000,0.00000
73.17253,73.33442,71.00000,71.00000,1.00000,54.00000,1.00000,3.00000,0.00000,0.00000,0.00000,625.00000,0.00000
73.36065,73.63048,79.02000,79.02000,1.00000,54.00000,2.00000,6.00000,0.00000,0.00000,0.00000,626.00000,0.00000
73.36252,73.54805,72.01000,72.01000,1.00000,54.00000,2.00000,6.00000,0.00000,0.00000,0.00000,627.00000,0.00000
73.54805,73.81936,71.99500,71.99500,1.00000,54.00000,2.00000,3.00000,0.00000,0.00000,0.00000,628.00000,0.00000
73.56810,73.66102,68.54000,68.54000,1.00000,54.00000,2.00000,3.00000,1.00000,0.00000,0.00000,629.00000,0.00000
73.60636,73.66531,67.23000,67.23000,1.00000,54.00000,2.00000,3.00000,2.00000,0.00000,0.00000,630.00000,0.00000
73.66102,73.83365,68.84000,68.84000,1.00000,54.00000,2.00000,3.00000,3.00000,0.00000,0.00000,631.00000,0.00000
73.81936,73.97297,72.12000,72.12000,1.00000,54.00000,4.00000,6.00000,0.00000,0.00000,0.00000,632.00000,0.00000
73.83356,73.96717,64.93500,64.93500,1.00000,54.00000,4.00000,6.00000,0.00000,0.00000,0.00000,633.00000,0.00000
73.97051,74.07166,68.91000,68.91000,1.00000,54.00000,8.00000,12.00000,NaN,0.00000,0.00000,634.00000,0.00000
74.06792,74.28327,67.05000,67.05000,1.00000,54.00000,3.00000,3.00000,NaN,0.00000,0.00000,635.00000,0.00000
74.06876,74.21098,71.96000,71.96000,1.00000,54.00000,3.00000,3.00000,NaN,0.00000,0.00000,636.00000,0.00000
74.19540,74.33419,60.06782,60.06782,1.00000,54.00000,6.00000,6.00000,0.00000,0.00000,0.00000,637.00000,0.00000
74.28327,74.50703,67.04000,67.04000,1.00000,54.00000,6.00000,6.00000,0.00000,0.00000,0.00000,638.00000,0.00000
74.54011,75.03528,64.95000,64.95000,1.00000,55.00000,1.00000,3.00000,0.00000,0.00000,0.00000,639.00000,0.00000
74.56888,74.62893,64.04500,64.04500,1.00000,55.00000,1.00000,3.00000,1.00000,0.00000,0.00000,640.00000,0.00000
74.82668,75.04109,60.04000,60.04000,1.00000,55.00000,3.00000,9.00000,0.00000,0.00000,0.00000,641.00000,0.00000
75.04293,75.37197,80.98000,80.98000,1.00000,55.00000,5.00000,9.00000,0.00000,0.00000,0.00000,642.00000,0.00000
75.04997,75.35665,72.14000,72.14000,1.00000,55.00000,5.00000,9.00000,0.00000,0.00000,0.00000,643.00000,0.00000
75.35665,75.71447,72.14000,72.14000,1.00000,55.00000,3.00000,3.00000,0.00000,0.00000,0.00000,644.00000,0.00000
75.38961,75.47066,83.08000,83.08000,1.00000,55.00000,3.00000,3.00000,1.00000,0.00000,0.00000,645.00000,0.00000
75.46181,75.55193,84.67000,84.67000,1.00000,55.00000,10.00000,12.00000,0.00000,0.00000,0.00000,646.00000,0.00000
75.53800,75.70286,83.06000,83.06000,1.00000,55.00000,6.00000,6.00000,0.00000,0.00000,0.00000,647.00000,0.00000
75.71225,76.15565,80.90000,80.90000,1.00000,55.00000,6.00000,6.00000,0.00000,0.00000,0.00000,648.00000,0.00000
75.71702,75.85379,72.14000,72.14000,1.00000,55.00000,6.00000,6.00000,0.00000,0.00000,0.00000,649.00000,0.00000
75.85421,76.07486,77.08000,77.08000,1.00000,56.00000,1.00000,3.00000,0.00000,0.00000,0.00000,650.00000,0.00000
76.07486,76.20789,77.19000,77.19000,1.00000,56.00000,2.00000,6.00000,0.00000,0.00000,0.00000,651.00000,0.00000
76.18319,76.38204,78.92000,78.92000,1.00000,56.00000,2.00000,3.00000,0.00000,0.00000,0.00000,652.00000,0.00000
76.21796,76.37043,75.95500,75.95500,1.00000,56.00000,2.00000,3.00000,1.00000,0.00000,0.00000,653.00000,0.00000
76.38018,76.64487,80.93000,80.93000,1.00000,56.00000,4.00000,6.00000,0.00000,0.00000,0.00000,654.00000,0.00000
76.38492,76.64390,73.95000,73.95000,1.00000,56.00000,4.00000,6.00000,0.00000,0.00000,0.00000,655.00000,0.00000
76.64390,76.81161,73.94000,73.94000,1.00000,56.00000,3.00000,3.00000,0.00000,0.00000,0.00000,656.00000,0.00000
76.64487,76.82322,80.93000,80.93000,1.00000,56.00000,3.00000,3.00000,0.00000,0.00000,0.00000,657.00000,0.00000
76.83466,77.11288,79.08000,79.08000,1.00000,56.00000,6.00000,6.00000,0.00000,0.00000,0.00000,658.00000,0.00000
77.11288,77.42113,79.01000,79.01000,1.00000,57.00000,1.00000,3.00000,0.00000,0.00000,0.00000,659.00000,0.00000
77.31274,77.46177,75.84000,75.84000,1.00000,57.00000,2.00000,6.00000,0.00000,0.00000,0.00000,660.00000,0.00000
77.45613,77.65914,72.07000,72.07000,1.00000,57.00000,2.00000,3.00000,0.00000,0.00000,0.00000,661.00000,0.00000
77.64943,78.22803,79.01000,79.01000,1.00000,57.00000,4.00000,6.00000,0.00000,0.00000,0.00000,662.00000,0.00000
77.65533,77.93197,74.10000,74.10000,1.00000,57.00000,4.00000,6.00000,0.00000,0.00000,0.00000,663.00000,0.00000
77.93504,78.03744,75.66500,75.66500,1.00000,57.00000,3.00000,3.00000,0.00000,0.00000,0.00000,664.00000,0.00000
78.03744,78.24544,75.87000,75.87000,1.00000,57.00000,10.00000,12.00000,0.00000,0.00000,0.00000,665.00000,0.00000
78.24821,78.45442,78.99000,78.99000,1.00000,57.00000,6.00000,6.00000,0.00000,0.00000,0.00000,666.00000,0.00000
78.25858,78.46752,74.13000,74.13000,1.00000,57.00000,6.00000,6.00000,0.00000,0.00000,0.00000,667.00000,0.00000
78.46728,78.64599,71.10000,71.10000,1.00000,58.00000,1.00000,3.00000,0.00000,0.00000,0.00000,668.00000,0.00000
78.46752,78.65179,74.09500,74.09500,1.00000,58.00000,1.00000,3.00000,0.00000,0.00000,0.00000,669.00000,0.00000
78.65593,78.90141,79.03000,79.03000,1.00000,58.00000,2.00000,6.00000,0.00000,0.00000,0.00000,670.00000,0.00000
78.65880,78.85125,72.05000,72.05000,1.00000,58.00000,2.00000,6.00000,0.00000,0.00000,0.00000,671.00000,0.00000
78.84799,78.96665,68.40000,68.40000,1.00000,58.00000,2.00000,3.00000,0.00000,0.00000,0.00000,672.00000,0.00000
78.85125,79.11889,71.97000,71.97000,1.00000,58.00000,2.00000,3.00000,0.00000,0.00000,0.00000,673.00000,0.00000
78.90219,78.97107,67.05000,67.05000,1.00000,58.00000,2.00000,3.00000,1.00000,0.00000,0.00000,674.00000,0.00000
78.96665,79.13361,68.84000,68.84000,1.00000,58.00000,2.00000,3.00000,2.00000,0.00000,0.00000,675.00000,0.00000
79.11889,79.37353,72.11000,72.11000,1.00000,58.00000,4.00000,6.00000,0.00000,0.00000,0.00000,676.00000,0.00000
79.13453,79.27293,64.89000,64.89000,1.00000,58.00000,4.00000,6.00000,0.00000,0.00000,0.00000,677.00000,0.00000
79.26515,79.38322,69.03500,69.03500,1.00000,58.00000,3.00000,3.00000,0.00000,0.00000,0.00000,678.00000,0.00000
79.37353,79.51093,71.97000,71.97000,1.00000,58.00000,10.00000,12.00000,0.00000,0.00000,0.00000,679.00000,0.00000
